-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.jrkg.jrkgbites.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.jrkg.jrkgbites.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
